Inches	Kilocycles
60	97
60	142
60	89
60	106
60	119
60	109
60	100
60	147
60	102
60	130
60	109
60	147
60	114
60	107
60	143
60	121
60	114
60	187
60	144
60	156
60	190
60	194
60	175
60	120
70	28
70	33
70	23
70	41
70	32
70	28
70	31
70	46
70	21
70	39
70	39
70	51
70	30
70	63
70	37
70	35
70	38
70	55
70	24
70	44
70	40
70	60
70	52
70	69
70	40
70	78
70	39
70	60
70	40
70	48
70	47
70	74
70	63
70	77
70	48
70	79
70	45
70	61
70	50
70	50
70	51
70	75
70	66
70	81
70	62
70	110
70	50
70	68
70	56
70	51
70	67
70	76
70	73
70	84
70	63
70	118
70	56
70	80
70	59
70	76
70	70
70	80
70	80
70	98
70	78
70	134
70	58
70	81
70	70
70	82
70	73
70	92
70	91
70	108
70	88
70	135
70	62
70	110
70	75
70	83
70	90
70	98
70	94
70	124
70	95
70	138
70	65
70	111
70	76
70	95
70	118
70	250
70	95
70	133
70	116
70	146
70	85
70	123
70	103
70	121
80	20
80	38
80	29
80	6
80	11
80	7
80	32
80	35
80	20
80	50
80	28
80	43
80	42
80	15
80	20
80	43
80	56
80	36
80	22
80	61
80	44
80	44
80	48
80	16
80	29
80	48
80	63
80	45
80	25
80	63
80	72
80	45
80	54
80	17
80	46
80	51
80	65
80	51
80	26
80	64
80	85
80	66
80	62
80	51
80	60
80	56
80	67
80	69
80	40
80	75
80	88
80	68
80	63
80	54
80	79
80	59
80	68
80	77
80	51
80	94
80	91
80	78
80	69
80	62
80	80
80	63
80	74
80	78
80	61
80	103
80	92
80	102
80	78
80	75
80	89
80	68
80	79
80	94
80	62
80	104
80	102
80	105
80	92
80	76
80	100
80	74
80	102
80	97
80	75
80	118
80	114
80	124
80	102
80	127
80	151
80	89
80	150
80	98
80	97
80	220
90	17
90	16
90	36
90	11
90	23
90	21
90	24
90	27
90	16
90	15
90	21
90	26
90	37
90	29
90	25
90	31
90	31
90	29
90	26
90	20
90	35
90	28
90	42
90	37
90	27
90	33
90	35
90	32
90	29
90	22
90	40
90	48
90	43
90	41
90	37
90	45
90	36
90	45
90	33
90	25
90	41
90	51
90	53
90	43
90	41
90	46
90	37
90	50
90	34
90	44
90	52
90	54
90	54
90	44
90	46
90	51
90	38
90	51
90	49
90	55
90	55
90	66
90	62
90	48
90	54
90	63
90	42
90	56
90	52
90	56
90	65
90	67
90	87
90	53
90	58
90	70
90	43
90	59
90	64
90	62
90	72
90	68
90	89
90	59
90	99
90	83
90	65
90	104
90	68
90	63
90	110
90	118
90	101
90	62
90	102
90	128
90	133
90	150
90	68
90	86
100	13
100	6
100	10
100	18
100	7
100	14
100	14
100	20
100	22
100	12
100	14
100	29
100	17
100	20
100	34
100	28
100	20
100	30
100	29
100	15
100	25
100	39
100	18
100	27
100	50
100	36
100	28
100	32
100	39
100	26
100	33
100	42
100	36
100	32
100	53
100	38
100	39
100	38
100	40
100	28
100	40
100	45
100	38
100	43
100	59
100	42
100	42
100	42
100	43
100	32
100	43
100	54
100	54
100	45
100	64
100	43
100	43
100	52
100	44
100	41
100	52
100	78
100	55
100	46
100	70
100	50
100	50
100	53
100	61
100	45
100	53
100	79
100	56
100	54
100	71
100	63
100	59
100	59
100	67
100	53
100	64
100	99
100	62
100	56
100	87
100	74
100	70
100	60
100	78
100	78
100	69
100	102
100	82
100	81
100	98
100	108
100	105
100	61
100	82
100	95
